route_name,model,coverage_error,avg_interval_width,MAE,MAPE,R2_Score
SER_1dfa_start_aggregated.csv,LightGBM,0.008,101.07,23.847,0.167,0.889
SER_533e_start_aggregated.csv,LightGBM,0.001,48.912,12.117,0.327,0.741
SER_9d69_start_aggregated.csv,LightGBM,-0.011,57.775,14.739,0.292,0.816
SER_4d01_start_aggregated.csv,LightGBM,0.017,38.599,8.801,0.232,0.811
SER_8241_start_aggregated.csv,LightGBM,0.004,63.433,14.964,0.254,0.852
SER_0705_start_aggregated.csv,LightGBM,0.012,37.852,9.358,0.899,0.5
SER_8117_start_aggregated.csv,LightGBM,0.011,79.147,17.692,0.185,0.899
SER_4a44_start_aggregated.csv,LightGBM,-0.007,64.322,16.228,0.215,0.889
SER_d6e5_start_aggregated.csv,LightGBM,0.029,55.885,12.489,0.233,0.952
SER_ea68_start_aggregated.csv,LightGBM,-0.037,27.942,7.403,0.765,0.745
SER_81f2_start_aggregated.csv,LightGBM,-0.193,20.163,6.727,1.371,0.305
SER_7244_start_aggregated.csv,LightGBM,-0.003,79.614,19.2,0.201,0.868
SER_bf31_return_aggregated.csv,LightGBM,0.076,40.606,7.421,0.344,0.45
SER_058d_start_aggregated.csv,LightGBM,-0.0,91.836,21.657,0.188,0.891
SER_4ac1_start_aggregated.csv,LightGBM,0.01,93.507,21.819,0.257,0.848
SER_482d_start_aggregated.csv,LightGBM,0.015,88.892,20.122,0.184,0.899
SER_d6a4_start_aggregated.csv,LightGBM,0.011,71.168,16.5,0.235,0.747
SER_83ea_start_aggregated.csv,LightGBM,0.088,48.679,9.623,0.264,0.882
SER_376e_start_aggregated.csv,LightGBM,-0.039,60.217,15.93,1.108,0.454
SER_dae4_start_aggregated.csv,LightGBM,-0.001,50.319,12.0,0.215,0.831
SER_8d27_return_aggregated.csv,LightGBM,-0.015,55.499,14.148,0.196,0.817
SER_09a1_start_aggregated.csv,LightGBM,-0.002,37.2,9.222,0.291,0.672
SER_52f1_start_aggregated.csv,LightGBM,0.006,98.131,23.219,0.277,0.818
SER_8ae4_start_aggregated.csv,LightGBM,0.003,102.249,23.556,0.147,0.908
SER_ab62_start_aggregated.csv,LightGBM,0.02,93.525,21.925,1.671,0.348
SER_c0f6_return_aggregated.csv,LightGBM,0.071,43.318,7.848,2.437,0.62
SER_e786_start_aggregated.csv,LightGBM,0.014,33.039,7.547,0.413,0.868
SER_0a92_start_aggregated.csv,LightGBM,0.022,47.335,10.415,0.741,0.407
SER_7cb6_start_aggregated.csv,LightGBM,0.019,118.015,26.529,0.151,0.895
SER_9c95_start_aggregated.csv,LightGBM,-0.015,82.278,22.126,1.272,0.312
SER_a68b_start_aggregated.csv,LightGBM,0.013,81.611,18.986,0.177,0.871
SER_cf98_start_aggregated.csv,LightGBM,-0.011,61.97,15.589,0.288,0.711
SER_6208_start_aggregated.csv,LightGBM,-0.009,50.009,12.329,0.231,0.928
SER_86e5_start_aggregated.csv,LightGBM,0.027,83.377,18.185,0.285,0.882
SER_2ac8_start_aggregated.csv,LightGBM,0.001,48.149,11.579,0.251,0.756
SER_d2ca_start_aggregated.csv,LightGBM,-0.054,36.244,6.715,1.284,0.346
SER_870d_start_aggregated.csv,LightGBM,-0.046,25.27,6.256,0.954,0.345
SER_6af1_start_aggregated.csv,LightGBM,-0.011,114.344,27.624,0.215,0.88
SER_8c1f_return_aggregated.csv,LightGBM,0.013,82.547,19.334,0.149,0.901
SER_4a85_start_aggregated.csv,LightGBM,0.005,68.14,15.927,0.186,0.867
SER_0353_start_aggregated.csv,LightGBM,0.008,111.656,26.628,0.629,0.423
SER_5c17_return_aggregated.csv,LightGBM,-0.029,30.507,7.486,1.613,0.438
SER_3d32_return_aggregated.csv,LightGBM,0.011,56.958,12.751,0.235,0.846
SER_624b_return_aggregated.csv,LightGBM,0.012,91.152,21.53,0.2,0.873
SER_92a6_return_aggregated.csv,LightGBM,-0.031,28.045,5.653,0.7,0.819
SER_c6f3_start_aggregated.csv,LightGBM,0.013,81.011,19.273,0.196,0.838
SER_9377_return_aggregated.csv,LightGBM,0.059,23.606,4.262,0.616,0.751
SER_b155_start_aggregated.csv,LightGBM,-0.01,67.531,16.582,0.212,0.818
SER_f34f_start_aggregated.csv,LightGBM,0.016,25.018,5.348,0.663,0.833
SER_9f14_start_aggregated.csv,LightGBM,0.009,75.248,17.511,0.37,0.834
SER_cc93_start_aggregated.csv,LightGBM,-0.01,61.103,16.03,1.64,0.151
SER_8952_start_aggregated.csv,LightGBM,-0.006,39.474,9.659,0.258,0.728
SER_966f_start_aggregated.csv,LightGBM,-0.005,16.242,4.245,0.684,0.354
SER_7045_start_aggregated.csv,LightGBM,0.004,92.561,22.191,0.171,0.904
SER_031b_start_aggregated.csv,LightGBM,0.006,91.595,21.747,0.158,0.902
SER_749f_start_aggregated.csv,LightGBM,0.009,97.697,22.798,0.14,0.887
SER_ce7d_return_aggregated.csv,LightGBM,0.008,51.391,12.169,0.192,0.852
SER_50b4_start_aggregated.csv,LightGBM,0.001,96.801,21.395,0.801,0.882
SER_be47_return_aggregated.csv,LightGBM,-0.0,89.188,21.85,0.146,0.905
SER_a30f_start_aggregated.csv,LightGBM,0.007,78.091,18.404,0.262,0.759
SER_e888_start_aggregated.csv,LightGBM,0.01,67.753,15.561,0.188,0.884
SER_f989_return_aggregated.csv,LightGBM,0.007,22.616,4.722,0.445,0.713
SER_3d32_start_aggregated.csv,LightGBM,0.016,65.793,15.027,0.201,0.841
SER_38d6_return_aggregated.csv,LightGBM,-0.02,54.704,14.214,0.235,0.762
SER_fa88_start_aggregated.csv,LightGBM,0.011,111.387,24.39,0.194,0.863
SER_6706_start_aggregated.csv,LightGBM,0.005,112.765,25.822,0.129,0.903
SER_2c7d_start_aggregated.csv,LightGBM,0.012,40.956,9.718,0.275,0.571
SER_9d2b_start_aggregated.csv,LightGBM,0.003,29.283,7.199,0.663,0.597
SER_a726_start_aggregated.csv,LightGBM,-0.012,26.844,7.182,0.837,0.618
SER_9b3a_start_aggregated.csv,LightGBM,0.014,84.534,17.021,0.501,0.554
SER_684f_start_aggregated.csv,LightGBM,-0.017,48.157,11.601,0.456,0.895
SER_03cd_start_aggregated.csv,LightGBM,0.011,56.219,13.441,0.751,0.879
SER_6f4b_start_aggregated.csv,LightGBM,0.003,90.999,21.825,0.167,0.863
SER_bc06_start_aggregated.csv,LightGBM,0.022,99.302,22.877,0.282,0.784
SER_eb62_start_aggregated.csv,LightGBM,0.016,109.12,24.338,0.228,0.918
SER_303c_start_aggregated.csv,LightGBM,-0.007,33.571,8.232,0.268,0.715
SER_4397_start_aggregated.csv,LightGBM,0.002,81.299,19.095,0.213,0.792
SER_6851_start_aggregated.csv,LightGBM,-0.01,61.917,15.807,0.261,0.798
SER_38b2_return_aggregated.csv,LightGBM,0.001,87.764,20.378,0.217,0.868
SER_031b_return_aggregated.csv,LightGBM,0.013,99.23,22.61,0.151,0.897
SER_15a2_start_aggregated.csv,LightGBM,0.017,53.51,12.635,0.238,0.789
SER_d6d8_start_aggregated.csv,LightGBM,0.002,43.012,10.394,0.25,0.873
SER_02f9_start_aggregated.csv,LightGBM,0.013,117.573,27.945,0.16,0.888
SER_8cd2_start_aggregated.csv,LightGBM,-0.025,48.241,11.241,0.422,0.851
SER_a5cc_start_aggregated.csv,LightGBM,-0.005,124.742,30.145,0.395,0.862
SER_bb66_start_aggregated.csv,LightGBM,0.001,66.456,16.071,0.177,0.833
SER_0f8e_start_aggregated.csv,LightGBM,0.033,66.026,14.444,0.227,0.903
SER_f0cc_start_aggregated.csv,LightGBM,-0.012,75.725,18.043,0.184,0.882
SER_a3f4_start_aggregated.csv,LightGBM,-0.045,37.32,10.535,1.645,0.54
SER_bdd2_return_aggregated.csv,LightGBM,0.008,75.619,17.576,0.184,0.924
SER_e370_start_aggregated.csv,LightGBM,0.041,27.791,7.232,0.668,0.729
SER_8b94_return_aggregated.csv,LightGBM,-0.017,106.849,26.376,0.197,0.877
SER_c6f3_return_aggregated.csv,LightGBM,0.01,18.498,2.926,0.813,0.197
SER_9e11_start_aggregated.csv,LightGBM,0.007,42.444,10.387,0.208,0.796
SER_dac5_start_aggregated.csv,LightGBM,-0.01,59.761,14.827,0.224,0.755
SER_da4e_start_aggregated.csv,LightGBM,0.018,129.304,28.62,0.138,0.919
SER_f328_start_aggregated.csv,LightGBM,-0.002,123.75,29.448,0.174,0.895
SER_e29c_return_aggregated.csv,LightGBM,0.004,60.694,14.883,0.228,0.783
SER_cb51_return_aggregated.csv,LightGBM,0.021,48.697,10.384,1.134,0.784
SER_d6f0_return_aggregated.csv,LightGBM,0.021,95.956,21.823,0.212,0.841
